vertex distance parent
184 1 547
185 2 1778
186 2 2400
187 2 285
188 2 1845
189 2 1987
190 2 236
191 2 88
192 2 672
193 1 3167
194 2 99
195 1 2934
196 2 1963
197 1 3864
198 1 3868
199 2 2147
200 2 330
201 1 2843
202 1 3715
203 2 2414
204 2 125
205 2 2078
206 2 2315
207 2 2088
208 2 2309
209 2 2515
210 2 92
211 2 2223
212 2 817
213 2 2386
214 2 2558
215 2 2133
216 2 1199
217 2 137
218 1 2756
219 2 140
220 2 2495
221 2 2344
222 1 2768
223 2 2394
224 2 272
225 2 258
226 2 2558
227 2 2087
228 2 2111
229 2 1997
230 2 2246
231 2 266
232 2 2459
233 2 151
234 2 112
235 2 2615
236 2 2327
237 2 32
238 2 2499
239 2 289
240 1 3342
241 2 2281
242 2 278
243 2 1953
244 2 1940
245 1 193
246 2 151
247 2 286
248 2 2369
249 2 26
250 2 53
251 1 388
252 2 1972
253 2 2198
254 2 1996
255 2 2409
256 2 2087
257 2 1971
258 2 2397
259 1 2861
260 2 2313
261 2 14
262 5 3008
263 2 163
264 1 3184
265 2 2386
266 2 2229
267 2 1980
268 2 2047
269 2 63
270 2 140
271 2 163
272 2 2494
273 1 2808
274 2 103
275 1 2833
276 2 2388
277 2 73
278 2 242
279 2 221
280 2 2223
281 1 3458
282 2 2318
283 2 2190
284 1 3605
285 2 130
286 2 2359
287 2 295
288 2 2269
289 2 246
290 2 2083
291 2 2166
292 4 2393
293 2 1944
294 2 219
295 2 287
296 2 2080
297 2 1466
298 2 2567
299 2 221
300 2 101
301 2 282
302 2 149
303 2 2540
304 2 2239
305 2 2252
306 1 846
307 2 16
308 2 84
309 1 3538
310 2 2052
311 2 28
312 2 76
313 2 53
314 2 2221
315 2 1778
316 2 283
317 2 2289
318 2 2040
319 2 1937
320 1 3931
321 2 2246
322 2 2134
323 2 2026
324 2 2309
325 2 2363
326 2 1333
327 2 2249
328 1 2791
329 2 141
330 2 1997
331 2 2500
332 2 237
333 2 327
334 2 73
335 2 249
336 2 2341
337 2 2602
338 2 2019
339 2 117
340 2 2249
341 2 98
342 2 2094
343 2 1149
344 2 1945
345 2 2170
346 1 407
347 2 2173
348 1 4033
349 1 802
350 1 3515
351 1 139
352 1 3817
353 1 1810
354 1 3966
355 1 3526
356 1 610
357 1 3556
358 1 528
359 1 3977
360 1 3465
361 1 3565
362 1 433
363 1 3627
364 1 3514
365 1 454
366 1 1185
367 1 617
368 1 3779
369 1 3944
370 1 674
371 1 3912
372 1 634
373 1 3693
374 1 4036
375 1 3523
376 1 352
377 1 452
378 1 543
379 1 523
380 1 428
381 1 3987
382 1 469
383 1 598
384 1 3600
385 1 543
386 1 365
387 1 3851
388 1 378
389 1 998
390 1 457
391 1 3651
392 1 470
393 1 3925
394 1 374
395 1 796
396 1 501
397 1 3972
398 1 3886
399 1 139
400 1 3580
401 1 3966
402 1 3894
403 1 3458
404 1 599
405 1 604
406 1 3472
407 1 3687
408 1 437
409 1 3951
410 1 3976
411 1 3519
412 1 514
413 1 642
414 1 457
415 1 3860
416 1 363
417 1 667
418 1 420
419 1 399
420 1 418
421 1 680
422 1 3989
423 1 3644
424 1 3589
425 1 453
426 1 3979
427 1 3851
428 1 381
429 1 3561
430 1 3488
431 1 4028
432 1 3769
433 1 362
434 2 2722
435 1 3750
436 1 3785
437 1 3846
438 1 3774
439 1 588
440 1 3632
441 1 3535
442 1 3596
443 1 381
444 1 3643
445 1 3769
446 1 3644
447 1 376
448 1 371
449 1 3597
450 1 3600
451 1 534
452 1 356
453 1 3537
454 1 3616
455 1 3812
456 1 453
457 1 501
458 1 3611
459 1 3784
460 1 674
461 1 3891
462 1 3526
463 1 424
464 1 3568
465 1 403
466 1 636
467 1 3805
468 1 557
469 1 3820
470 1 3444
471 1 3686
472 1 3922
473 1 3720
474 1 672
475 1 362
476 1 666
477 1 645
478 1 3824
479 1 802
480 1 360
481 1 894
482 1 3609
483 1 1657
484 1 1755
485 1 600
486 1 3753
487 1 396
488 1 139
489 1 3811
490 1 3482
491 1 666
492 1 399
493 1 3671
494 1 349
495 1 3961
496 1 3780
497 1 4022
498 1 3948
499 1 3506
500 1 501
501 1 402
502 1 351
503 1 3733
504 1 714
505 1 487
506 1 3748
507 1 3442
508 1 4005
509 1 406
510 1 522
511 1 402
512 1 3463
513 1 3989
514 1 4025
515 1 3719
516 1 674
517 1 3467
518 1 645
519 1 3998
520 1 645
521 1 423
522 1 789
523 1 3977
524 1 3832
525 1 3810
526 1 1510
527 1 462
528 1 419
529 1 3782
530 1 3600
531 1 3853
532 1 4017
533 1 3955
534 1 3760
535 1 546
536 1 3482
537 1 3857
538 1 3812
539 3 1864
540 1 676
541 1 597
542 1 618
543 1 647
544 1 3644
545 1 3845
546 1 3518
547 1 413
548 1 872
549 1 3502
550 2 1404
551 1 3956
552 1 542
553 1 3841
554 1 871
555 1 488
556 1 3770
557 1 4033
558 1 3864
559 1 3733
560 1 3662
561 1 636
562 1 3778
563 1 3747
564 1 3948
565 1 477
566 1 633
567 1 3817
568 1 3628
569 1 3919
570 1 410
571 1 392
572 1 3946
573 1 3515
574 1 567
575 1 3582
576 3 450
577 1 518
578 1 3619
579 1 3959
580 1 1400
581 1 552
582 1 470
583 1 3550
584 1 577
585 1 439
586 1 3855
587 1 3608
588 1 3455
589 1 3794
590 1 3791
591 1 529
592 1 499
593 1 3789
594 1 3816
595 1 202
596 1 1741
597 1 1
598 1 535
599 1 3917
600 1 3732
601 1 3869
602 1 659
603 1 3804
604 1 3848
605 1 689
606 1 1345
607 1 3555
608 1 636
609 1 460
610 1 3788
611 1 492
612 1 3565
613 1 3735
614 1 488
615 1 3635
616 1 3677
617 1 540
618 1 3908
619 1 3681
620 1 3772
621 1 3615
622 1 3662
623 1 3455
624 1 587
625 1 3545
626 1 3579
627 1 3687
628 1 3748
629 1 1720
630 1 427
631 1 595
632 1 480
633 1 634
634 1 3774
635 1 3560
636 1 358
637 1 1868
638 1 620
639 1 587
640 4 4023
641 1 1170
642 1 3980
643 1 3579
644 1 598
645 1 3614
646 1 3696
647 1 378
648 1 491
649 1 1033
650 1 3519
651 1 1523
652 1 656
653 1 3438
654 1 3575
655 1 868
656 1 632
657 1 3833
658 1 383
659 1 419
660 1 623
661 1 376
662 1 396
663 1 454
664 1 3687
665 1 462
666 1 381
667 1 166
668 1 822
669 3 3113
670 1 3515
671 1 351
672 1 3559
673 1 4020
674 1 3598
675 1 426
676 1 3805
677 1 369
678 1 666
679 1 404
680 1 3889
681 1 527
682 1 516
683 1 3962
684 1 376
685 1 3808
686 1 3374
687 1 2872
688 1 2872
689 1 672
690 1 3267
691 1 2940
692 1 762
693 1 3053
694 1 2795
695 1 3243
696 1 2859
697 1 3008
698 1 813
699 1 3293
700 1 2787
701 1 328
702 1 3607
703 1 3405
704 1 3167
705 1 3017
706 1 3392
707 1 2961
708 2 975
709 1 3167
710 1 3080
711 1 2824
712 1 2835
713 1 3048
714 1 492
715 1 2669
716 1 3367
717 1 264
718 1 3088
719 1 3298
720 1 704
721 1 2877
722 1 3128
723 1 2719
724 1 2855
725 1 459
726 1 2676
727 2 1409
728 1 2758
729 1 3371
730 1 799
731 1 2784
732 1 108
733 1 2927
734 1 91
735 1 2932
736 1 729
737 1 2670
738 1 2822
739 1 3400
740 1 3433
741 1 2979
742 1 3042
743 1 2667
744 1 2876
745 1 3189
746 1 2931
747 1 2795
748 1 3046
749 1 3317
750 1 3350
751 1 699
752 1 3043
753 1 2692
754 1 91
755 1 2874
756 1 3100
757 1 876
758 1 181
759 1 3047
760 1 3349
761 1 3253
762 1 3386
763 1 3229
764 1 3375
765 1 762
766 1 2998
767 1 3417
768 1 3242
769 1 2663
770 1 2663
771 1 3780
772 1 3113
773 1 878
774 1 3346
775 1 2918
776 1 672
777 1 3004
778 1 2981
779 1 722
780 1 742
781 1 2858
782 1 704
783 1 3103
784 1 110
785 1 2806
786 1 3372
787 1 2741
788 1 2869
789 1 586
790 1 713
791 1 574
792 1 3027
793 1 726
794 1 2770
795 1 3232
796 1 413
797 1 2865
798 1 2965
799 1 730
800 1 3319
801 1 749
802 1 477
803 1 2862
804 1 2905
805 1 2901
806 1 3630
807 1 3214
808 1 3356
809 1 2962
810 1 3325
811 1 3368
812 1 3401
813 1 3236
814 1 880
815 3 2515
816 1 3099
817 1 2723
818 3 1544
819 1 3145
820 1 3352
821 1 3178
822 1 3471
823 1 2833
824 1 3421
825 1 3319
826 1 2835
827 1 2745
828 1 3056
829 1 856
830 1 2774
831 1 3240
832 1 773
833 1 803
834 1 2985
835 1 2994
836 1 3182
837 1 2705
838 1 2870
839 1 862
840 1 3005
841 1 707
842 1 754
843 1 2791
844 1 817
845 1 3401
846 1 2871
847 1 3053
848 1 3157
849 1 3381
850 1 3005
851 1 2833
852 1 3247
853 1 3310
854 1 2843
855 1 2698
856 1 706
857 1 3976
858 1 3595
859 1 3375
860 1 3111
861 1 3045
862 1 3876
863 1 762
864 1 882
865 1 3467
866 1 3662
867 1 459
868 1 3898
869 1 3125
870 1 3790
871 1 725
872 1 452
873 1 3842
874 1 3579
875 1 2717
876 1 3429
877 1 3455
878 1 3315
879 1 3507
880 1 3359
881 1 3841
882 1 2937
883 1 691
884 1 3361
885 1 516
886 1 3312
887 1 3475
888 1 2794
889 1 3429
890 1 4
891 1 811
892 1 2884
893 1 793
894 1 383
895 1 525
896 1 934
897 1 1044
898 1 962
899 1 1184
900 1 1601
901 1 1540
902 1 1700
903 1 1058
904 1 1831
905 1 1218
906 1 1632
907 1 1707
908 1 1402
909 1 1690
910 1 171
911 1 1009
912 1 1438
913 1 1385
914 1 1618
915 1 938
916 1 1354
917 1 1394
918 1 1372
919 1 637
920 1 1764
921 1 1560
922 1 1466
923 1 1866
924 1 1406
925 1 1454
926 1 1337
927 1 962
928 1 1048
929 1 1475
930 1 1335
931 1 1166
932 1 1252
933 1 1686
934 1 1895
935 1 1875
936 1 1252
937 1 1573
938 1 1583
939 1 1551
940 1 956
941 1 1384
942 1 993
943 1 1279
944 1 899
945 1 1519
946 1 896
947 1 1189
948 2 1602
949 1 1621
950 1 976
951 1 1606
952 1 1445
953 1 1167
954 1 1279
955 1 1255
956 1 920
957 1 1849
958 1 1165
959 1 971
960 1 1104
961 1 1484
962 1 1184
963 1 1497
964 1 996
965 1 1804
966 1 1190
967 1 941
968 1 1498
969 1 1839
970 1 1753
971 1 1038
972 1 1895
973 1 1090
974 1 1372
975 1 1229
976 1 1671
977 1 1609
978 1 905
979 1 1473
980 1 1090
981 1 1217
982 1 1161
983 1 1005
984 1 986
985 1 1024
986 1 1909
987 1 1052
988 1 1110
989 1 1069
990 1 3378
991 1 1189
992 1 935
993 1 942
994 1 1279
995 1 1096
996 1 1608
997 1 1423
998 1 1234
999 1 1760
1000 1 928
1001 1 1639
1002 1 1396
1003 1 1268
1004 1 920
1005 1 1547
1006 1 1428
1007 1 1150
1008 1 1680
1009 1 641
1010 1 1338
1011 1 1828
1012 1 1404
1013 1 918
1014 1 908
1015 1 1123
1016 1 1696
1017 1 1481
1018 1 1234
1019 1 1830
1020 1 1304
1021 1 1452
1022 1 1346
1023 1 1480
1024 1 1170
1025 2 757
1026 1 1819
1027 1 1425
1028 1 1459
1029 1 1442
1030 1 1574
1031 1 968
1032 1 1403
1033 1 920
1034 1 1226
1035 1 1797
1036 1 1054
1037 1 1265
1038 1 1500
1039 1 1905
1040 1 930
1041 1 1548
1042 1 1400
1043 1 1754
1044 1 1074
1045 1 1607
1046 1 970
1047 1 1572
1048 1 905
1049 1 1524
1050 1 1308
1051 1 1370
1052 1 1415
1053 1 1811
1054 1 1345
1055 1 1348
1056 1 1182
1057 1 1558
1058 1 1749
1059 1 1875
1060 1 366
1061 1 1776
1062 2 3336
1063 1 1590
1064 1 1820
1065 1 1336
1066 1 1707
1067 1 1720
1068 1 1454
1069 1 1539
1070 1 1558
1071 1 1461
1072 1 973
1073 1 1139
1074 1 1911
1075 1 944
1076 1 1667
1077 1 1583
1078 1 1440
1079 1 913
1080 1 927
1081 1 1370
1082 1 1138
1083 2 750
1084 1 1717
1085 1 3754
1086 1 1508
1087 1 1485
1088 1 1413
1089 1 1049
1090 1 1485
1091 1 1832
1092 1 1048
1093 1 1123
1094 1 1750
1095 1 3003
1096 1 936
1097 1 908
1098 1 1545
1099 1 1463
1100 1 1756
1101 1 899
1102 1 926
1103 1 1019
1104 1 949
1105 1 1851
1106 1 1035
1107 1 606
1108 1 1110
1109 1 1166
1110 1 1524
1111 1 1360
1112 1 1778
1113 1 1352
1114 1 954
1115 1 1340
1116 1 1281
1117 1 1061
1118 1 1454
1119 1 1138
1120 1 1002
1121 1 1184
1122 1 1608
1123 1 1010
1124 1 1552
1125 1 1005
1126 1 1788
1127 1 1016
1128 1 1170
1129 1 1631
1130 1 1406
1131 1 1390
1132 1 1262
1133 1 1848
1134 1 1868
1135 1 1271
1136 1 922
1137 1 1111
1138 1 1335
1139 1 1106
1140 1 3163
1141 1 1646
1142 1 1089
1143 1 1119
1144 1 1185
1145 1 1473
1146 1 1838
1147 1 1372
1148 1 1551
1149 1 1556
1150 1 1279
1151 1 1240
1152 1 1764
1153 1 1677
1154 1 937
1155 1 1271
1156 1 1412
1157 1 580
1158 1 1244
1159 1 1250
1160 1 922
1161 1 1679
1162 1 1548
1163 1 1420
1164 1 1451
1165 1 932
1166 1 1074
1167 1 1567
1168 3 4582
1169 1 1267
1170 1 1695
1171 1 1009
1172 1 1245
1173 1 1002
1174 1 1716
1175 1 1189
1176 1 934
1177 1 924
1178 1 1054
1179 1 1304
1180 3 1687
1181 1 1284
1182 1 1611
1183 1 1732
1184 1 1547
1185 1 1717
1186 6 5631
1187 1 1173
1188 1 915
1189 1 1833
1190 1 1183
1191 1 964
1192 1 1341
1193 1 1339
1194 1 1431
1195 1 962
1196 1 1190
1197 1 1027
1198 1 1035
1199 1 1150
1200 1 1349
1201 1 1164
1202 1 1363
1203 1 978
1204 1 1090
1205 1 1128
1206 1 1204
1207 1 1784
1208 1 1031
1209 1 1818
1210 1 1548
1211 1 1568
1212 1 1113
1213 1 1087
1214 1 1010
1215 1 1618
1216 1 1536
1217 1 1262
1218 1 1466
1219 1 1790
1220 1 999
1221 1 1608
1222 1 1262
1223 1 1246
1224 1 1019
1225 1 1206
1226 1 1056
1227 1 1570
1228 1 1403
1229 1 1783
1230 1 1315
1231 1 965
1232 1 1160
1233 1 1395
1234 1 1024
1235 1 1081
1236 1 898
1237 1 1511
1238 1 1263
1239 1 1191
1240 1 1608
1241 1 1658
1242 1 1232
1243 1 944
1244 1 2838
1245 1 1383
1246 1 1223
1247 1 1762
1248 1 1685
1249 1 971
1250 1 1108
1251 1 968
1252 1 1797
1253 1 986
1254 1 1055
1255 1 1236
1256 1 1413
1257 1 1133
1258 1 1397
1259 1 1423
1260 1 1680
1261 1 1205
1262 1 1056
1263 1 1038
1264 1 1329
1265 1 1712
1266 1 973
1267 1 1233
1268 1 958
1269 1 1828
1270 1 1144
1271 1 1165
1272 1 1480
1273 1 1445
1274 1 1281
1275 1 1907
1276 3 2993
1277 1 1127
1278 1 940
1279 1 1765
1280 1 1260
1281 1 1047
1282 1 1247
1283 1 1146
1284 1 1831
1285 1 1239
1286 1 1870
1287 1 1111
1288 1 976
1289 1 1688
1290 1 1487
1291 1 1492
1292 1 1551
1293 1 1049
1294 1 1116
1295 1 1315
1296 1 1417
1297 1 1515
1298 3 1706
1299 1 1293
1300 1 1201
1301 1 1118
1302 1 1270
1303 1 1735
1304 1 1372
1305 1 1716
1306 1 1012
1307 1 1184
1308 1 1556
1309 1 1137
1310 1 1769
1311 1 1046
1312 1 1839
1313 1 1431
1314 1 1092
1315 1 1826
1316 1 1556
1317 1 1511
1318 1 1011
1319 1 1250
1320 1 1067
1321 1 998
1322 1 1754
1323 1 1233
1324 1 1559
1325 1 1103
1326 1 1050
1327 1 1117
1328 1 941
1329 1 1165
1330 1 1555
1331 1 1108
1332 1 1183
1333 1 1540
1334 1 1712
1335 1 983
1336 1 1696
1337 1 1621
1338 1 905
1339 1 1355
1340 1 1828
1341 1 1339
1342 1 1366
1343 1 1406
1344 1 1241
1345 1 1121
1346 1 1079
1347 1 1269
1348 1 1372
1349 1 1162
1350 1 1060
1351 1 1877
1352 1 1356
1353 1 1234
1354 1 1849
1355 1 1204
1356 1 1307
1357 1 1319
1358 1 1069
1359 1 1081
1360 1 1422
1361 1 1624
1362 1 1851
1363 1 1230
1364 1 956
1365 1 1356
1366 1 1240
1367 1 1115
1368 1 945
1369 1 1592
1370 1 1089
1371 1 984
1372 1 1170
1373 1 1254
1374 1 1545
1375 1 1020
1376 1 1348
1377 1 939
1378 1 1652
1379 1 1210
1380 1 1002
1381 1 1095
1382 1 899
1383 1 1009
1384 1 922
1385 1 910
1386 1 979
1387 1 1357
1388 1 1438
1389 1 1420
1390 1 1104
1391 1 1262
1392 1 954
1393 1 1461
1394 1 1108
1395 1 1070
1396 1 1647
1397 1 1258
1398 1 1029
1399 1 1108
1400 1 1742
1401 1 1671
1402 1 1543
1403 1 1159
1404 1 1707
1405 1 1035
1406 1 1026
1407 1 1269
1408 2 1196
1409 1 1058
1410 1 1819
1411 1 947
1412 1 1694
1413 1 1038
1414 1 1170
1415 1 1081
1416 1 1489
1417 1 1349
1418 1 1160
1419 1 958
1420 1 916
1421 1 1217
1422 1 1306
1423 1 932
1424 1 1419
1425 1 1292
1426 1 1622
1427 1 1813
1428 1 1707
1429 1 1386
1430 1 1115
1431 1 968
1432 1 1565
1433 1 1097
1434 1 1306
1435 1 1255
1436 1 1698
1437 1 1274
1438 1 936
1439 3 734
1440 1 915
1441 1 606
1442 1 1183
1443 1 1801
1444 1 1781
1445 1 1273
1446 1 1219
1447 1 958
1448 1 901
1449 1 1218
1450 1 3386
1451 1 1484
1452 1 1473
1453 1 930
1454 1 1414
1455 3 2828
1456 2 1372
1457 1 1648
1458 1 1262
1459 1 1228
1460 1 1419
1461 1 1199
1462 1 1050
1463 1 1066
1464 1 1259
1465 1 970
1466 1 1819
1467 1 1245
1468 1 1160
1469 1 1335
1470 1 1759
1471 1 1402
1472 1 1352
1473 1 1158
1474 1 651
1475 1 922
1476 1 976
1477 1 1643
1478 1 1632
1479 1 933
1480 1 925
1481 1 1835
1482 1 973
1483 1 1555
1484 1 994
1485 1 1118
1486 1 1458
1487 1 1375
1488 4 1291
1489 1 958
1490 1 1650
1491 1 1674
1492 1 939
1493 1 1660
1494 1 1797
1495 1 1113
1496 1 1185
1497 1 1081
1498 1 1749
1499 1 1226
1500 1 1314
1501 1 1539
1502 1 1300
1503 1 1007
1504 1 1565
1505 1 222
1506 1 1551
1507 1 1143
1508 1 1451
1509 1 1476
1510 1 1477
1511 1 1386
1512 1 1063
1513 1 1441
1514 1 1417
1515 1 944
1516 1 1061
1517 1 1197
1518 1 1061
1519 1 606
1520 1 389
1521 1 923
1522 1 1296
1523 1 974
1524 1 1811
1525 1 1234
1526 1 1729
1527 1 1157
1528 1 1222
1529 1 1354
1530 1 1014
1531 1 1898
1532 1 1072
1533 1 1065
1534 1 730
1535 1 1302
1536 1 1349
1537 1 1228
1538 1 1654
1539 1 1067
1540 1 922
1541 1 1509
1542 1 979
1543 1 1284
1544 1 1293
1545 1 1142
1546 1 1038
1547 1 0
1548 1 1128
1549 1 1413
1550 1 1024
1551 1 1307
1552 1 974
1553 1 945
1554 1 1866
1555 1 1049
1556 1 994
1557 1 1307
1558 1 1090
1559 1 1632
1560 1 1892
1561 1 1645
1562 1 988
1563 1 965
1564 1 1841
1565 1 366
1566 1 1141
1567 1 1203
1568 1 927
1569 1 1032
1570 1 970
1571 1 1755
1572 1 1307
1573 1 1149
1574 1 1160
1575 1 1198
1576 1 972
1577 2 2096
1578 1 1159
1579 1 1146
1580 1 1354
1581 1 1501
1582 1 641
1583 1 1498
1584 1 956
1585 1 1570
1586 1 1506
1587 1 353
1588 1 1387
1589 1 957
1590 1 919
1591 1 1356
1592 1 910
1593 1 1597
1594 1 1182
1595 1 1077
1596 1 1193
1597 1 1178
1598 1 922
1599 1 1904
1600 1 1371
1601 1 1144
1602 1 1031
1603 1 1519
1604 1 1005
1605 1 1269
1606 1 1039
1607 1 1147
1608 1 171
1609 1 1068
1610 1 1349
1611 1 919
1612 1 1451
1613 1 1364
1614 1 913
1615 1 1146
1616 1 1249
1617 1 1389
1618 1 1499
1619 1 1255
1620 1 1551
1621 1 1749
1622 1 1500
1623 1 1342
1624 1 1121
1625 1 1540
1626 1 1885
1627 2 1651
1628 1 1790
1629 1 1047
1630 1 1344
1631 1 1160
1632 1 1731
1633 1 1661
1634 1 998
1635 1 1239
1636 1 941
1637 1 1119
1638 1 1004
1639 1 1001
1640 1 1772
1641 1 1378
1642 1 3215
1643 1 1440
1644 1 1341
1645 1 1306
1646 1 1127
1647 1 938
1648 1 1856
1649 1 1458
1650 1 1001
1651 1 985
1652 1 1152
1653 1 1212
1654 1 1589
1655 1 915
1656 1 3111
1657 1 979
1658 1 1045
1659 1 963
1660 1 1095
1661 1 1126
1662 1 927
1663 1 1492
1664 1 1544
1665 1 1327
1666 1 729
1667 1 1435
1668 1 1290
1669 1 1690
1670 1 1502
1671 1 1385
1672 1 1138
1673 1 938
1674 1 1143
1675 1 1625
1676 1 1760
1677 1 1271
1678 1 1054
1679 1 1250
1680 1 637
1681 1 1676
1682 1 1042
1683 1 1664
1684 2 460
1685 1 1648
1686 1 906
1687 1 1397
1688 1 962
1689 1 964
1690 1 1031
1691 1 1217
1692 1 1222
1693 1 1481
1694 1 964
1695 1 1510
1696 1 1416
1697 1 1254
1698 1 994
1699 1 1327
1700 1 1309
1701 1 944
1702 1 1686
1703 1 1069
1704 1 1676
1705 1 1030
1706 1 1159
1707 1 1548
1708 1 1638
1709 1 1046
1710 1 1388
1711 1 1188
1712 1 908
1713 1 1390
1714 1 1422
1715 1 1678
1716 1 1783
1717 1 1696
1718 1 1279
1719 1 1181
1720 1 1047
1721 1 1262
1722 1 1398
1723 1 1897
1724 1 1370
1725 1 1301
1726 1 4
1727 1 1291
1728 1 1185
1729 1 1299
1730 1 1556
1731 1 1345
1732 1 995
1733 1 1582
1734 1 1187
1735 1 1444
1736 1 1336
1737 1 353
1738 1 1299
1739 1 1689
1740 1 1107
1741 1 1193
1742 1 1538
1743 1 1250
1744 1 1686
1745 1 1633
1746 1 1425
1747 1 901
1748 1 1420
1749 1 1662
1750 1 905
1751 1 1300
1752 1 3003
1753 1 970
1754 1 1065
1755 1 983
1756 1 1314
1757 1 941
1758 1 1332
1759 1 1106
1760 1 1105
1761 1 1251
1762 1 1297
1763 1 1593
1764 1 1629
1765 1 1907
1766 1 1042
1767 1 1204
1768 2 3313
1769 1 932
1770 1 1718
1771 1 1261
1772 1 1230
1773 1 947
1774 1 1600
1775 1 1204
1776 1 1104
1777 1 3484
1778 1 986
1779 1 1070
1780 1 1740
1781 1 1394
1782 1 1503
1783 1 1360
1784 1 979
1785 1 1744
1786 1 1158
1787 8 3460
1788 1 988
1789 1 1116
1790 1 1006
1791 1 1368
1792 1 1087
1793 1 1058
1794 1 942
1795 1 1632
1796 1 1414
1797 1 1049
1798 1 1011
1799 1 1382
1800 1 1548
1801 1 1591
1802 1 1369
1803 1 1293
1804 1 1694
1805 1 1884
1806 1 918
1807 1 1678
1808 1 988
1809 1 1339
1810 1 1435
1811 1 1442
1812 1 1621
1813 1 1442
1814 1 1665
1815 2 919
1816 1 908
1817 1 1628
1818 1 1055
1819 1 1304
1820 1 1034
1821 1 1132
1822 1 1849
1823 1 1315
1824 1 1401
1825 1 1714
1826 1 1275
1827 1 1832
1828 1 1790
1829 1 1373
1830 1 1009
1831 1 1147
1832 1 1176
1833 1 1228
1834 1 1403
1835 1 1241
1836 1 1762
1837 1 1036
1838 1 945
1839 1 1501
1840 1 1084
1841 1 922
1842 1 1282
1843 1 1709
1844 1 1529
1845 1 1555
1846 1 1724
1847 1 1080
1848 1 596
1849 1 1400
1850 1 899
1851 1 1124
1852 1 1134
1853 1 1023
1854 1 1210
1855 1 1268
1856 1 978
1857 1 1406
1858 1 1099
1859 1 1017
1860 1 1066
1861 1 1521
1862 1 1279
1863 1 976
1864 1 991
1865 1 1601
1866 1 930
1867 3 3619
1868 1 1515
1869 1 596
1870 1 1598
1871 1 1145
1872 1 1262
1873 1 1694
1874 1 1260
1875 1 1540
1876 1 171
1877 1 1322
1878 1 1743
1879 1 1381
1880 1 1516
1881 1 1612
1882 1 1494
1883 1 934
1884 1 1805
1885 1 1686
1886 1 1117
1887 1 1100
1888 1 1279
1889 1 1389
1890 1 1258
1891 1 983
1892 1 1023
1893 1 1501
1894 1 935
1895 1 962
1896 10 3008
1897 1 964
1898 1 1394
1899 3 4874
1900 1 1508
1901 1 1109
1902 1 1820
1903 1 1648
1904 1 1187
1905 1 1136
1906 1 1279
1907 1 1019
1908 1 936
1909 1 1026
1910 1 907
1911 1 1183
1912 2 1144
1913 2 271
1914 2 129
1915 2 1384
1916 2 54
1917 2 231
1918 2 283
1919 2 2469
1920 2 116
1921 2 1478
1922 2 2090
1923 2 1829
1924 2 216
1925 2 1928
1926 2 84
1927 2 227
1928 2 2019
1929 2 326
1930 2 22
1931 2 2036
1932 2 208
1933 2 346
1934 2 2269
1935 2 65
1936 2 2030
